
CondaError: Run 'conda init' before 'conda activate'

[GPU 2] Subsets 9-12 (4 tasks)

>>>>>>>>>> [GPU 2] (1/4) lacrosse-object-detection-fsod-uxkt <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'lacrosse-object-detection-fsod-uxkt', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:08 [INFO] Model loaded in 24.99 s
17:40:08 [INFO] Found 1 subset(s): ['lacrosse-object-detection-fsod-uxkt']
17:40:08 [INFO] Dataset loaded: subset=lacrosse-object-detection-fsod-uxkt, samples=143, categories={1: 'Goalie', 2: 'Longpole', 3: 'Referee', 4: 'Shortstick'} (0.19 s)
17:40:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 1/143 | category=Goalie | supports=10 | candidates=17 | visual=10 tv=10 text=2 | 6.10 s
18:59:22 [INFO] [paper-parts-fsod-rmrg] sample 408/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.45 s
18:59:27 [INFO] [paper-parts-fsod-rmrg] sample 409/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.46 s
18:59:32 [INFO] [paper-parts-fsod-rmrg] sample 410/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.46 s
18:59:37 [INFO] [paper-parts-fsod-rmrg] sample 411/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.46 s
18:59:42 [INFO] [paper-parts-fsod-rmrg] sample 412/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.31 s
18:59:47 [INFO] [paper-parts-fsod-rmrg] sample 413/1520 | category=page number | supports=10 | candidates=3 | visual=4 tv=3 text=0 | 4.54 s
18:59:52 [INFO] [paper-parts-fsod-rmrg] sample 414/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
18:59:58 [INFO] [paper-parts-fsod-rmrg] sample 415/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:00:03 [INFO] [paper-parts-fsod-rmrg] sample 416/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:00:08 [INFO] [paper-parts-fsod-rmrg] sample 417/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.35 s
19:00:13 [INFO] [paper-parts-fsod-rmrg] sample 418/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.51 s
19:00:18 [INFO] [paper-parts-fsod-rmrg] sample 419/1520 | category=page number | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.58 s
19:00:23 [INFO] [paper-parts-fsod-rmrg] sample 420/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.59 s
19:00:28 [INFO] [paper-parts-fsod-rmrg] sample 421/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.52 s
19:00:34 [INFO] [paper-parts-fsod-rmrg] sample 422/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.52 s
19:00:39 [INFO] [paper-parts-fsod-rmrg] sample 423/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.52 s
19:00:44 [INFO] [paper-parts-fsod-rmrg] sample 424/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.52 s
19:00:49 [INFO] [paper-parts-fsod-rmrg] sample 425/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.51 s
19:00:54 [INFO] [paper-parts-fsod-rmrg] sample 426/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.44 s
19:00:59 [INFO] [paper-parts-fsod-rmrg] sample 427/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.57 s
19:01:04 [INFO] [paper-parts-fsod-rmrg] sample 428/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.36 s
19:01:09 [INFO] [paper-parts-fsod-rmrg] sample 429/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.58 s
19:01:15 [INFO] [paper-parts-fsod-rmrg] sample 430/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.58 s
19:01:20 [INFO] [paper-parts-fsod-rmrg] sample 431/1520 | category=page number | supports=10 | candidates=1 | visual=8 tv=2 text=0 | 4.42 s
19:01:25 [INFO] [paper-parts-fsod-rmrg] sample 432/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:01:30 [INFO] [paper-parts-fsod-rmrg] sample 433/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:01:35 [INFO] [paper-parts-fsod-rmrg] sample 434/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:01:40 [INFO] [paper-parts-fsod-rmrg] sample 435/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:01:46 [INFO] [paper-parts-fsod-rmrg] sample 436/1520 | category=page number | supports=10 | candidates=4 | visual=2 tv=2 text=2 | 4.65 s
19:01:51 [INFO] [paper-parts-fsod-rmrg] sample 437/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:01:56 [INFO] [paper-parts-fsod-rmrg] sample 438/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.51 s
19:02:01 [INFO] [paper-parts-fsod-rmrg] sample 439/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:02:06 [INFO] [paper-parts-fsod-rmrg] sample 440/1520 | category=page number | supports=10 | candidates=1 | visual=2 tv=1 text=0 | 4.43 s
19:02:11 [INFO] [paper-parts-fsod-rmrg] sample 441/1520 | category=page number | supports=10 | candidates=3 | visual=6 tv=3 text=0 | 4.57 s
19:02:16 [INFO] [paper-parts-fsod-rmrg] sample 442/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:02:21 [INFO] [paper-parts-fsod-rmrg] sample 443/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=0 | 4.65 s
19:02:27 [INFO] [paper-parts-fsod-rmrg] sample 444/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.58 s
19:02:32 [INFO] [paper-parts-fsod-rmrg] sample 445/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
19:02:37 [INFO] [paper-parts-fsod-rmrg] sample 446/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:02:42 [INFO] [paper-parts-fsod-rmrg] sample 447/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:02:47 [INFO] [paper-parts-fsod-rmrg] sample 448/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.56 s
19:02:52 [INFO] [paper-parts-fsod-rmrg] sample 449/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:02:58 [INFO] [paper-parts-fsod-rmrg] sample 450/1520 | category=page number | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 5.55 s
19:03:04 [INFO] [paper-parts-fsod-rmrg] sample 451/1520 | category=page number | supports=10 | candidates=7 | visual=6 tv=6 text=0 | 4.85 s
19:03:09 [INFO] [paper-parts-fsod-rmrg] sample 452/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.42 s
19:03:14 [INFO] [paper-parts-fsod-rmrg] sample 453/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.57 s
19:03:19 [INFO] [paper-parts-fsod-rmrg] sample 454/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.57 s
19:03:25 [INFO] [paper-parts-fsod-rmrg] sample 455/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.58 s
19:03:30 [INFO] [paper-parts-fsod-rmrg] sample 456/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.52 s
19:03:35 [INFO] [paper-parts-fsod-rmrg] sample 457/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.52 s
19:03:40 [INFO] [paper-parts-fsod-rmrg] sample 458/1520 | category=page number | supports=10 | candidates=8 | visual=11 tv=8 text=1 | 4.95 s
19:03:46 [INFO] [paper-parts-fsod-rmrg] sample 459/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:03:51 [INFO] [paper-parts-fsod-rmrg] sample 460/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:03:56 [INFO] [paper-parts-fsod-rmrg] sample 461/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:04:01 [INFO] [paper-parts-fsod-rmrg] sample 462/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:04:06 [INFO] [paper-parts-fsod-rmrg] sample 463/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:04:11 [INFO] [paper-parts-fsod-rmrg] sample 464/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
19:04:16 [INFO] [paper-parts-fsod-rmrg] sample 465/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:04:22 [INFO] [paper-parts-fsod-rmrg] sample 466/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 5.55 s
19:04:27 [INFO] [paper-parts-fsod-rmrg] sample 467/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:04:33 [INFO] [paper-parts-fsod-rmrg] sample 468/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:04:38 [INFO] [paper-parts-fsod-rmrg] sample 469/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:04:43 [INFO] [paper-parts-fsod-rmrg] sample 470/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:04:48 [INFO] [paper-parts-fsod-rmrg] sample 471/1520 | category=page number | supports=10 | candidates=4 | visual=2 tv=2 text=0 | 4.63 s
19:04:53 [INFO] [paper-parts-fsod-rmrg] sample 472/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:04:58 [INFO] [paper-parts-fsod-rmrg] sample 473/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:05:04 [INFO] [paper-parts-fsod-rmrg] sample 474/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.60 s
19:05:09 [INFO] [paper-parts-fsod-rmrg] sample 475/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:05:14 [INFO] [paper-parts-fsod-rmrg] sample 476/1520 | category=page number | supports=10 | candidates=2 | visual=2 tv=1 text=1 | 4.52 s
19:05:19 [INFO] [paper-parts-fsod-rmrg] sample 477/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.52 s
19:05:24 [INFO] [paper-parts-fsod-rmrg] sample 478/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:05:29 [INFO] [paper-parts-fsod-rmrg] sample 479/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:05:35 [INFO] [paper-parts-fsod-rmrg] sample 480/1520 | category=page number | supports=10 | candidates=4 | visual=3 tv=3 text=0 | 4.64 s
19:05:40 [INFO] [paper-parts-fsod-rmrg] sample 481/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.56 s
19:05:45 [INFO] [paper-parts-fsod-rmrg] sample 482/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.32 s
19:05:50 [INFO] [paper-parts-fsod-rmrg] sample 483/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:05:55 [INFO] [paper-parts-fsod-rmrg] sample 484/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=0 | 4.63 s
19:06:00 [INFO] [paper-parts-fsod-rmrg] sample 485/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:06:05 [INFO] [paper-parts-fsod-rmrg] sample 486/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:06:11 [INFO] [paper-parts-fsod-rmrg] sample 487/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.48 s
19:06:16 [INFO] [paper-parts-fsod-rmrg] sample 488/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:06:21 [INFO] [paper-parts-fsod-rmrg] sample 489/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.56 s
19:06:26 [INFO] [paper-parts-fsod-rmrg] sample 490/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:06:31 [INFO] [paper-parts-fsod-rmrg] sample 491/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:06:36 [INFO] [paper-parts-fsod-rmrg] sample 492/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:06:41 [INFO] [paper-parts-fsod-rmrg] sample 493/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.57 s
19:06:47 [INFO] [paper-parts-fsod-rmrg] sample 494/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.51 s
19:06:53 [INFO] [paper-parts-fsod-rmrg] sample 495/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 5.33 s
19:06:58 [INFO] [paper-parts-fsod-rmrg] sample 496/1520 | category=page number | supports=10 | candidates=4 | visual=2 tv=2 text=1 | 4.63 s
19:07:03 [INFO] [paper-parts-fsod-rmrg] sample 497/1520 | category=page number | supports=10 | candidates=4 | visual=2 tv=2 text=0 | 4.64 s
19:07:08 [INFO] [paper-parts-fsod-rmrg] sample 498/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=0 | 4.63 s
19:07:14 [INFO] [paper-parts-fsod-rmrg] sample 499/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.55 s
19:07:19 [INFO] [paper-parts-fsod-rmrg] sample 500/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.56 s
19:07:24 [INFO] [paper-parts-fsod-rmrg] sample 501/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.47 s
19:07:29 [INFO] [paper-parts-fsod-rmrg] sample 502/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.47 s
19:07:34 [INFO] [paper-parts-fsod-rmrg] sample 503/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:07:39 [INFO] [paper-parts-fsod-rmrg] sample 504/1520 | category=page number | supports=10 | candidates=2 | visual=2 tv=1 text=0 | 4.47 s
19:07:44 [INFO] [paper-parts-fsod-rmrg] sample 505/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.46 s
19:07:49 [INFO] [paper-parts-fsod-rmrg] sample 506/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.48 s
19:07:55 [INFO] [paper-parts-fsod-rmrg] sample 507/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.55 s
19:08:00 [INFO] [paper-parts-fsod-rmrg] sample 508/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.48 s
19:08:05 [INFO] [paper-parts-fsod-rmrg] sample 509/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:08:10 [INFO] [paper-parts-fsod-rmrg] sample 510/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:08:15 [INFO] [paper-parts-fsod-rmrg] sample 511/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:08:20 [INFO] [paper-parts-fsod-rmrg] sample 512/1520 | category=page number | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.57 s
19:08:26 [INFO] [paper-parts-fsod-rmrg] sample 513/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.57 s
19:08:31 [INFO] [paper-parts-fsod-rmrg] sample 514/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.58 s
19:08:36 [INFO] [paper-parts-fsod-rmrg] sample 515/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:08:42 [INFO] [paper-parts-fsod-rmrg] sample 516/1520 | category=page number | supports=10 | candidates=2 | visual=0 tv=0 text=1 | 5.49 s
19:08:47 [INFO] [paper-parts-fsod-rmrg] sample 517/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.47 s
19:08:52 [INFO] [paper-parts-fsod-rmrg] sample 518/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=1 | 4.62 s
19:08:57 [INFO] [paper-parts-fsod-rmrg] sample 519/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.47 s
19:09:03 [INFO] [paper-parts-fsod-rmrg] sample 520/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.47 s
19:09:08 [INFO] [paper-parts-fsod-rmrg] sample 521/1520 | category=page number | supports=10 | candidates=4 | visual=2 tv=2 text=1 | 4.61 s
19:09:13 [INFO] [paper-parts-fsod-rmrg] sample 522/1520 | category=page number | supports=10 | candidates=2 | visual=3 tv=2 text=0 | 4.48 s
19:09:18 [INFO] [paper-parts-fsod-rmrg] sample 523/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.32 s
19:09:23 [INFO] [paper-parts-fsod-rmrg] sample 524/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:09:28 [INFO] [paper-parts-fsod-rmrg] sample 525/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:09:33 [INFO] [paper-parts-fsod-rmrg] sample 526/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:09:38 [INFO] [paper-parts-fsod-rmrg] sample 527/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:09:43 [INFO] [paper-parts-fsod-rmrg] sample 528/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:09:49 [INFO] [paper-parts-fsod-rmrg] sample 529/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.43 s
19:09:54 [INFO] [paper-parts-fsod-rmrg] sample 530/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:09:59 [INFO] [paper-parts-fsod-rmrg] sample 531/1520 | category=page number | supports=10 | candidates=4 | visual=4 tv=3 text=0 | 4.65 s
19:10:04 [INFO] [paper-parts-fsod-rmrg] sample 532/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.44 s
19:10:09 [INFO] [paper-parts-fsod-rmrg] sample 533/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.51 s
19:10:14 [INFO] [paper-parts-fsod-rmrg] sample 534/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:10:19 [INFO] [paper-parts-fsod-rmrg] sample 535/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.43 s
19:10:24 [INFO] [paper-parts-fsod-rmrg] sample 536/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.58 s
19:10:30 [INFO] [paper-parts-fsod-rmrg] sample 537/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.48 s
19:10:35 [INFO] [paper-parts-fsod-rmrg] sample 538/1520 | category=page number | supports=10 | candidates=5 | visual=2 tv=2 text=1 | 4.70 s
19:10:40 [INFO] [paper-parts-fsod-rmrg] sample 539/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=1 | 4.62 s
19:10:45 [INFO] [paper-parts-fsod-rmrg] sample 540/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.41 s
19:10:51 [INFO] [paper-parts-fsod-rmrg] sample 541/1520 | category=page number | supports=10 | candidates=2 | visual=0 tv=0 text=1 | 5.51 s
19:10:57 [INFO] [paper-parts-fsod-rmrg] sample 542/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.57 s
19:11:02 [INFO] [paper-parts-fsod-rmrg] sample 543/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.49 s
19:11:07 [INFO] [paper-parts-fsod-rmrg] sample 544/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.58 s
19:11:12 [INFO] [paper-parts-fsod-rmrg] sample 545/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.59 s
19:11:18 [INFO] [paper-parts-fsod-rmrg] sample 546/1520 | category=page number | supports=10 | candidates=4 | visual=4 tv=4 text=1 | 4.66 s
19:11:23 [INFO] [paper-parts-fsod-rmrg] sample 547/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.57 s
19:11:28 [INFO] [paper-parts-fsod-rmrg] sample 548/1520 | category=page number | supports=10 | candidates=3 | visual=4 tv=2 text=0 | 4.59 s
19:11:33 [INFO] [paper-parts-fsod-rmrg] sample 549/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.53 s
19:11:38 [INFO] [paper-parts-fsod-rmrg] sample 550/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=1 | 4.58 s
19:11:43 [INFO] [paper-parts-fsod-rmrg] sample 551/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.36 s
19:11:48 [INFO] [paper-parts-fsod-rmrg] sample 552/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
19:11:53 [INFO] [paper-parts-fsod-rmrg] sample 553/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:11:59 [INFO] [paper-parts-fsod-rmrg] sample 554/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.58 s
19:12:04 [INFO] [paper-parts-fsod-rmrg] sample 555/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.51 s
19:12:09 [INFO] [paper-parts-fsod-rmrg] sample 556/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.51 s
19:12:14 [INFO] [paper-parts-fsod-rmrg] sample 557/1520 | category=page number | supports=10 | candidates=2 | visual=2 tv=2 text=1 | 4.50 s
19:12:20 [INFO] [paper-parts-fsod-rmrg] sample 558/1520 | category=page number | supports=10 | candidates=4 | visual=0 tv=0 text=1 | 5.66 s
19:12:26 [INFO] [paper-parts-fsod-rmrg] sample 559/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=0 text=0 | 5.49 s
19:12:32 [INFO] [paper-parts-fsod-rmrg] sample 560/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.54 s
19:12:37 [INFO] [paper-parts-fsod-rmrg] sample 561/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:12:42 [INFO] [paper-parts-fsod-rmrg] sample 562/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.47 s
19:12:47 [INFO] [paper-parts-fsod-rmrg] sample 563/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=1 | 4.63 s
19:12:52 [INFO] [paper-parts-fsod-rmrg] sample 564/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.48 s
19:12:57 [INFO] [paper-parts-fsod-rmrg] sample 565/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.49 s
19:13:03 [INFO] [paper-parts-fsod-rmrg] sample 566/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.50 s
19:13:08 [INFO] [paper-parts-fsod-rmrg] sample 567/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=1 | 4.64 s
19:13:13 [INFO] [paper-parts-fsod-rmrg] sample 568/1520 | category=page number | supports=10 | candidates=4 | visual=2 tv=2 text=1 | 4.66 s
19:13:18 [INFO] [paper-parts-fsod-rmrg] sample 569/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.58 s
19:13:23 [INFO] [paper-parts-fsod-rmrg] sample 570/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.44 s
19:13:29 [INFO] [paper-parts-fsod-rmrg] sample 571/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.50 s
19:13:34 [INFO] [paper-parts-fsod-rmrg] sample 572/1520 | category=page number | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.34 s
19:13:39 [INFO] [paper-parts-fsod-rmrg] sample 573/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.48 s
19:13:44 [INFO] [paper-parts-fsod-rmrg] sample 574/1520 | category=page number | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.48 s
19:13:49 [INFO] [paper-parts-fsod-rmrg] sample 575/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.54 s
19:13:55 [INFO] [paper-parts-fsod-rmrg] sample 576/1520 | category=page number | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 5.39 s
19:14:00 [INFO] [paper-parts-fsod-rmrg] sample 577/1520 | category=page number | supports=10 | candidates=5 | visual=2 tv=2 text=2 | 4.68 s
19:14:06 [INFO] [paper-parts-fsod-rmrg] sample 578/1520 | category=page number | supports=10 | candidates=4 | visual=1 tv=1 text=0 | 4.61 s
19:14:11 [INFO] [paper-parts-fsod-rmrg] sample 579/1520 | category=page number | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.54 s
