
CondaError: Run 'conda init' before 'conda activate'

[GPU 1] Subsets 5-8 (4 tasks)

>>>>>>>>>> [GPU 1] (1/4) defect-detection-yjplx-fxobh-fsod-amdi <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'defect-detection-yjplx-fxobh-fsod-amdi', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:02 [INFO] Model loaded in 19.07 s
17:40:02 [INFO] Found 1 subset(s): ['defect-detection-yjplx-fxobh-fsod-amdi']
17:40:02 [INFO] Dataset loaded: subset=defect-detection-yjplx-fxobh-fsod-amdi, samples=318, categories={1: 'defective fishplate', 2: 'fastener', 3: 'missing fastener', 4: 'non defective fishplate'} (0.00 s)
17:40:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 1/318 | category=defective fishplate | supports=10 | candidates=17 | visual=18 tv=18 text=1 | 8.23 s
18:58:26 [INFO] [flir-camera-objects-fsod-tdqp] sample 287/851 | category=car | supports=6 | candidates=6 | visual=6 tv=6 text=7 | 3.33 s
18:58:29 [INFO] [flir-camera-objects-fsod-tdqp] sample 288/851 | category=car | supports=6 | candidates=3 | visual=4 tv=5 text=0 | 3.11 s
18:58:32 [INFO] [flir-camera-objects-fsod-tdqp] sample 289/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=6 | 3.18 s
18:58:36 [INFO] [flir-camera-objects-fsod-tdqp] sample 290/851 | category=car | supports=6 | candidates=7 | visual=7 tv=7 text=7 | 3.42 s
18:58:39 [INFO] [flir-camera-objects-fsod-tdqp] sample 291/851 | category=car | supports=6 | candidates=4 | visual=5 tv=5 text=3 | 3.19 s
18:58:42 [INFO] [flir-camera-objects-fsod-tdqp] sample 292/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=0 | 3.01 s
18:58:45 [INFO] [flir-camera-objects-fsod-tdqp] sample 293/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=4 | 3.18 s
18:58:49 [INFO] [flir-camera-objects-fsod-tdqp] sample 294/851 | category=car | supports=6 | candidates=5 | visual=5 tv=5 text=4 | 3.25 s
18:58:52 [INFO] [flir-camera-objects-fsod-tdqp] sample 295/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=3 | 3.12 s
18:58:55 [INFO] [flir-camera-objects-fsod-tdqp] sample 296/851 | category=car | supports=6 | candidates=7 | visual=6 tv=6 text=6 | 3.41 s
18:58:59 [INFO] [flir-camera-objects-fsod-tdqp] sample 297/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=4 | 3.18 s
18:59:02 [INFO] [flir-camera-objects-fsod-tdqp] sample 298/851 | category=car | supports=6 | candidates=5 | visual=5 tv=5 text=5 | 3.26 s
18:59:05 [INFO] [flir-camera-objects-fsod-tdqp] sample 299/851 | category=car | supports=6 | candidates=7 | visual=8 tv=8 text=8 | 3.40 s
18:59:08 [INFO] [flir-camera-objects-fsod-tdqp] sample 300/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=4 | 3.11 s
18:59:11 [INFO] [flir-camera-objects-fsod-tdqp] sample 301/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 2.96 s
18:59:15 [INFO] [flir-camera-objects-fsod-tdqp] sample 302/851 | category=car | supports=6 | candidates=6 | visual=5 tv=5 text=5 | 3.32 s
18:59:18 [INFO] [flir-camera-objects-fsod-tdqp] sample 303/851 | category=car | supports=6 | candidates=7 | visual=7 tv=7 text=7 | 3.40 s
18:59:22 [INFO] [flir-camera-objects-fsod-tdqp] sample 304/851 | category=car | supports=6 | candidates=10 | visual=9 tv=9 text=11 | 3.61 s
18:59:25 [INFO] [flir-camera-objects-fsod-tdqp] sample 305/851 | category=car | supports=6 | candidates=2 | visual=2 tv=2 text=2 | 3.01 s
18:59:28 [INFO] [flir-camera-objects-fsod-tdqp] sample 306/851 | category=car | supports=6 | candidates=1 | visual=1 tv=2 text=1 | 2.98 s
18:59:31 [INFO] [flir-camera-objects-fsod-tdqp] sample 307/851 | category=car | supports=6 | candidates=0 | visual=0 tv=4 text=4 | 2.86 s
18:59:34 [INFO] [flir-camera-objects-fsod-tdqp] sample 308/851 | category=car | supports=6 | candidates=1 | visual=1 tv=2 text=1 | 2.99 s
18:59:37 [INFO] [flir-camera-objects-fsod-tdqp] sample 309/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=3 | 3.09 s
18:59:40 [INFO] [flir-camera-objects-fsod-tdqp] sample 310/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 2.99 s
18:59:43 [INFO] [flir-camera-objects-fsod-tdqp] sample 311/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=5 | 3.09 s
18:59:47 [INFO] [flir-camera-objects-fsod-tdqp] sample 312/851 | category=car | supports=6 | candidates=8 | visual=8 tv=8 text=8 | 3.48 s
18:59:50 [INFO] [flir-camera-objects-fsod-tdqp] sample 313/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=3 | 3.13 s
18:59:53 [INFO] [flir-camera-objects-fsod-tdqp] sample 314/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=4 | 3.20 s
18:59:57 [INFO] [flir-camera-objects-fsod-tdqp] sample 315/851 | category=car | supports=6 | candidates=4 | visual=5 tv=5 text=7 | 3.19 s
19:00:00 [INFO] [flir-camera-objects-fsod-tdqp] sample 316/851 | category=car | supports=6 | candidates=3 | visual=4 tv=4 text=4 | 3.11 s
19:00:03 [INFO] [flir-camera-objects-fsod-tdqp] sample 317/851 | category=car | supports=6 | candidates=4 | visual=3 tv=3 text=2 | 3.19 s
19:00:06 [INFO] [flir-camera-objects-fsod-tdqp] sample 318/851 | category=car | supports=6 | candidates=2 | visual=3 tv=2 text=3 | 3.05 s
19:00:09 [INFO] [flir-camera-objects-fsod-tdqp] sample 319/851 | category=car | supports=6 | candidates=4 | visual=4 tv=5 text=6 | 3.21 s
19:00:12 [INFO] [flir-camera-objects-fsod-tdqp] sample 320/851 | category=car | supports=6 | candidates=2 | visual=2 tv=2 text=2 | 3.04 s
19:00:15 [INFO] [flir-camera-objects-fsod-tdqp] sample 321/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 2.97 s
19:00:19 [INFO] [flir-camera-objects-fsod-tdqp] sample 322/851 | category=car | supports=6 | candidates=7 | visual=9 tv=9 text=8 | 3.42 s
19:00:22 [INFO] [flir-camera-objects-fsod-tdqp] sample 323/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=4 | 3.19 s
19:00:25 [INFO] [flir-camera-objects-fsod-tdqp] sample 324/851 | category=car | supports=6 | candidates=6 | visual=7 tv=7 text=8 | 3.34 s
19:00:28 [INFO] [flir-camera-objects-fsod-tdqp] sample 325/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=0 | 2.97 s
19:00:32 [INFO] [flir-camera-objects-fsod-tdqp] sample 326/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=3 | 3.18 s
19:00:35 [INFO] [flir-camera-objects-fsod-tdqp] sample 327/851 | category=car | supports=6 | candidates=5 | visual=8 tv=8 text=8 | 3.27 s
19:00:39 [INFO] [flir-camera-objects-fsod-tdqp] sample 328/851 | category=car | supports=6 | candidates=9 | visual=9 tv=9 text=9 | 3.56 s
19:00:42 [INFO] [flir-camera-objects-fsod-tdqp] sample 329/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 2.97 s
19:00:45 [INFO] [flir-camera-objects-fsod-tdqp] sample 330/851 | category=car | supports=6 | candidates=5 | visual=5 tv=5 text=5 | 3.26 s
19:00:48 [INFO] [flir-camera-objects-fsod-tdqp] sample 331/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=3 | 3.19 s
19:00:51 [INFO] [flir-camera-objects-fsod-tdqp] sample 332/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 2.96 s
19:00:54 [INFO] [flir-camera-objects-fsod-tdqp] sample 333/851 | category=car | supports=6 | candidates=3 | visual=2 tv=3 text=2 | 3.11 s
19:00:57 [INFO] [flir-camera-objects-fsod-tdqp] sample 334/851 | category=car | supports=6 | candidates=2 | visual=2 tv=2 text=2 | 3.04 s
19:01:01 [INFO] [flir-camera-objects-fsod-tdqp] sample 335/851 | category=car | supports=6 | candidates=10 | visual=10 tv=12 text=14 | 3.63 s
19:01:04 [INFO] [flir-camera-objects-fsod-tdqp] sample 336/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=3 | 3.11 s
19:01:07 [INFO] [flir-camera-objects-fsod-tdqp] sample 337/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=3 | 3.11 s
19:01:12 [INFO] [flir-camera-objects-fsod-tdqp] sample 338/851 | category=car | supports=6 | candidates=16 | visual=18 tv=18 text=20 | 4.08 s
19:01:15 [INFO] [flir-camera-objects-fsod-tdqp] sample 339/851 | category=car | supports=6 | candidates=2 | visual=2 tv=2 text=1 | 3.04 s
19:01:18 [INFO] [flir-camera-objects-fsod-tdqp] sample 340/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=4 | 3.11 s
19:01:21 [INFO] [flir-camera-objects-fsod-tdqp] sample 341/851 | category=car | supports=6 | candidates=2 | visual=2 tv=2 text=2 | 3.04 s
19:01:24 [INFO] [flir-camera-objects-fsod-tdqp] sample 342/851 | category=car | supports=6 | candidates=7 | visual=7 tv=7 text=8 | 3.41 s
19:01:27 [INFO] [flir-camera-objects-fsod-tdqp] sample 343/851 | category=car | supports=6 | candidates=2 | visual=1 tv=1 text=1 | 3.03 s
19:01:31 [INFO] [flir-camera-objects-fsod-tdqp] sample 344/851 | category=car | supports=6 | candidates=11 | visual=13 tv=12 text=17 | 3.71 s
19:01:34 [INFO] [flir-camera-objects-fsod-tdqp] sample 345/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=4 | 3.11 s
19:01:37 [INFO] [flir-camera-objects-fsod-tdqp] sample 346/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=2 | 2.96 s
19:01:40 [INFO] [flir-camera-objects-fsod-tdqp] sample 347/851 | category=car | supports=6 | candidates=4 | visual=5 tv=5 text=5 | 3.18 s
19:01:44 [INFO] [flir-camera-objects-fsod-tdqp] sample 348/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=4 | 3.19 s
19:01:47 [INFO] [flir-camera-objects-fsod-tdqp] sample 349/851 | category=car | supports=6 | candidates=0 | visual=0 tv=1 text=1 | 2.89 s
19:01:50 [INFO] [flir-camera-objects-fsod-tdqp] sample 350/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=2 | 3.11 s
19:01:53 [INFO] [flir-camera-objects-fsod-tdqp] sample 351/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 2.96 s
19:01:57 [INFO] [flir-camera-objects-fsod-tdqp] sample 352/851 | category=car | supports=6 | candidates=13 | visual=14 tv=14 text=14 | 3.86 s
19:02:00 [INFO] [flir-camera-objects-fsod-tdqp] sample 353/851 | category=car | supports=6 | candidates=7 | visual=8 tv=8 text=9 | 3.40 s
19:02:03 [INFO] [flir-camera-objects-fsod-tdqp] sample 354/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 3.01 s
19:02:07 [INFO] [flir-camera-objects-fsod-tdqp] sample 355/851 | category=car | supports=6 | candidates=5 | visual=5 tv=5 text=5 | 3.26 s
19:02:10 [INFO] [flir-camera-objects-fsod-tdqp] sample 356/851 | category=car | supports=6 | candidates=2 | visual=3 tv=3 text=3 | 3.03 s
19:02:13 [INFO] [flir-camera-objects-fsod-tdqp] sample 357/851 | category=car | supports=6 | candidates=5 | visual=5 tv=6 text=6 | 3.25 s
19:02:16 [INFO] [flir-camera-objects-fsod-tdqp] sample 358/851 | category=car | supports=6 | candidates=8 | visual=8 tv=8 text=8 | 3.48 s
19:02:20 [INFO] [flir-camera-objects-fsod-tdqp] sample 359/851 | category=car | supports=6 | candidates=5 | visual=8 tv=8 text=7 | 3.30 s
19:02:23 [INFO] [flir-camera-objects-fsod-tdqp] sample 360/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 2.98 s
19:02:26 [INFO] [flir-camera-objects-fsod-tdqp] sample 361/851 | category=car | supports=6 | candidates=5 | visual=5 tv=5 text=5 | 3.27 s
19:02:29 [INFO] [flir-camera-objects-fsod-tdqp] sample 362/851 | category=car | supports=6 | candidates=5 | visual=6 tv=6 text=5 | 3.26 s
19:02:33 [INFO] [flir-camera-objects-fsod-tdqp] sample 363/851 | category=car | supports=6 | candidates=6 | visual=6 tv=6 text=6 | 3.34 s
19:02:36 [INFO] [flir-camera-objects-fsod-tdqp] sample 364/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=4 | 3.18 s
19:02:39 [INFO] [flir-camera-objects-fsod-tdqp] sample 365/851 | category=car | supports=6 | candidates=0 | visual=0 tv=1 text=1 | 2.87 s
19:02:42 [INFO] [flir-camera-objects-fsod-tdqp] sample 366/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 2.96 s
19:02:46 [INFO] [flir-camera-objects-fsod-tdqp] sample 367/851 | category=car | supports=6 | candidates=14 | visual=15 tv=15 text=15 | 3.92 s
19:02:49 [INFO] [flir-camera-objects-fsod-tdqp] sample 368/851 | category=car | supports=6 | candidates=0 | visual=0 tv=0 text=0 | 2.88 s
19:02:52 [INFO] [flir-camera-objects-fsod-tdqp] sample 369/851 | category=car | supports=6 | candidates=3 | visual=4 tv=4 text=3 | 3.12 s
19:02:56 [INFO] [flir-camera-objects-fsod-tdqp] sample 370/851 | category=car | supports=6 | candidates=11 | visual=11 tv=12 text=14 | 3.70 s
19:02:59 [INFO] [flir-camera-objects-fsod-tdqp] sample 371/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 3.00 s
19:03:02 [INFO] [flir-camera-objects-fsod-tdqp] sample 372/851 | category=car | supports=6 | candidates=3 | visual=4 tv=4 text=3 | 3.10 s
19:03:05 [INFO] [flir-camera-objects-fsod-tdqp] sample 373/851 | category=car | supports=6 | candidates=4 | visual=4 tv=5 text=4 | 3.18 s
19:03:08 [INFO] [flir-camera-objects-fsod-tdqp] sample 374/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 2.95 s
19:03:12 [INFO] [flir-camera-objects-fsod-tdqp] sample 375/851 | category=car | supports=6 | candidates=7 | visual=7 tv=7 text=8 | 3.41 s
19:03:15 [INFO] [flir-camera-objects-fsod-tdqp] sample 376/851 | category=car | supports=6 | candidates=2 | visual=2 tv=2 text=2 | 3.05 s
19:03:18 [INFO] [flir-camera-objects-fsod-tdqp] sample 377/851 | category=car | supports=6 | candidates=5 | visual=5 tv=5 text=6 | 3.26 s
19:03:21 [INFO] [flir-camera-objects-fsod-tdqp] sample 378/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=3 | 3.11 s
19:03:25 [INFO] [flir-camera-objects-fsod-tdqp] sample 379/851 | category=car | supports=6 | candidates=8 | visual=9 tv=9 text=11 | 3.48 s
19:03:28 [INFO] [flir-camera-objects-fsod-tdqp] sample 380/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=3 | 3.10 s
19:03:31 [INFO] [flir-camera-objects-fsod-tdqp] sample 381/851 | category=car | supports=6 | candidates=4 | visual=4 tv=5 text=5 | 3.19 s
19:03:35 [INFO] [flir-camera-objects-fsod-tdqp] sample 382/851 | category=car | supports=6 | candidates=8 | visual=9 tv=9 text=8 | 3.48 s
19:03:38 [INFO] [flir-camera-objects-fsod-tdqp] sample 383/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=4 | 3.18 s
19:03:41 [INFO] [flir-camera-objects-fsod-tdqp] sample 384/851 | category=car | supports=6 | candidates=1 | visual=1 tv=3 text=6 | 2.95 s
19:03:44 [INFO] [flir-camera-objects-fsod-tdqp] sample 385/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=4 | 3.18 s
19:03:47 [INFO] [flir-camera-objects-fsod-tdqp] sample 386/851 | category=car | supports=6 | candidates=0 | visual=0 tv=0 text=0 | 2.87 s
19:03:50 [INFO] [flir-camera-objects-fsod-tdqp] sample 387/851 | category=car | supports=6 | candidates=4 | visual=5 tv=5 text=2 | 3.18 s
19:03:53 [INFO] [flir-camera-objects-fsod-tdqp] sample 388/851 | category=car | supports=6 | candidates=6 | visual=6 tv=6 text=7 | 3.33 s
19:03:57 [INFO] [flir-camera-objects-fsod-tdqp] sample 389/851 | category=car | supports=6 | candidates=6 | visual=6 tv=6 text=7 | 3.34 s
19:04:00 [INFO] [flir-camera-objects-fsod-tdqp] sample 390/851 | category=car | supports=6 | candidates=5 | visual=5 tv=6 text=4 | 3.26 s
19:04:03 [INFO] [flir-camera-objects-fsod-tdqp] sample 391/851 | category=car | supports=6 | candidates=0 | visual=0 tv=2 text=2 | 2.87 s
19:04:06 [INFO] [flir-camera-objects-fsod-tdqp] sample 392/851 | category=car | supports=6 | candidates=5 | visual=5 tv=5 text=5 | 3.25 s
19:04:10 [INFO] [flir-camera-objects-fsod-tdqp] sample 393/851 | category=car | supports=6 | candidates=12 | visual=12 tv=12 text=12 | 3.76 s
19:04:13 [INFO] [flir-camera-objects-fsod-tdqp] sample 394/851 | category=car | supports=6 | candidates=5 | visual=6 tv=6 text=8 | 3.26 s
19:04:17 [INFO] [flir-camera-objects-fsod-tdqp] sample 395/851 | category=car | supports=6 | candidates=7 | visual=7 tv=7 text=7 | 3.40 s
19:04:20 [INFO] [flir-camera-objects-fsod-tdqp] sample 396/851 | category=car | supports=6 | candidates=8 | visual=8 tv=8 text=7 | 3.47 s
19:04:24 [INFO] [flir-camera-objects-fsod-tdqp] sample 397/851 | category=car | supports=6 | candidates=7 | visual=7 tv=7 text=7 | 3.39 s
19:04:28 [INFO] [flir-camera-objects-fsod-tdqp] sample 398/851 | category=car | supports=6 | candidates=10 | visual=11 tv=11 text=11 | 3.63 s
19:04:31 [INFO] [flir-camera-objects-fsod-tdqp] sample 399/851 | category=car | supports=6 | candidates=1 | visual=1 tv=2 text=2 | 2.96 s
19:04:34 [INFO] [flir-camera-objects-fsod-tdqp] sample 400/851 | category=car | supports=6 | candidates=13 | visual=13 tv=13 text=17 | 3.84 s
19:04:38 [INFO] [flir-camera-objects-fsod-tdqp] sample 401/851 | category=car | supports=6 | candidates=11 | visual=12 tv=12 text=16 | 3.69 s
19:04:41 [INFO] [flir-camera-objects-fsod-tdqp] sample 402/851 | category=car | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 3.03 s
19:04:45 [INFO] [flir-camera-objects-fsod-tdqp] sample 403/851 | category=car | supports=6 | candidates=7 | visual=8 tv=8 text=8 | 3.39 s
19:04:48 [INFO] [flir-camera-objects-fsod-tdqp] sample 404/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 3.00 s
19:04:51 [INFO] [flir-camera-objects-fsod-tdqp] sample 405/851 | category=car | supports=6 | candidates=5 | visual=5 tv=5 text=4 | 3.25 s
19:04:54 [INFO] [flir-camera-objects-fsod-tdqp] sample 406/851 | category=car | supports=6 | candidates=6 | visual=6 tv=6 text=8 | 3.33 s
19:04:57 [INFO] [flir-camera-objects-fsod-tdqp] sample 407/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=4 | 3.11 s
19:05:01 [INFO] [flir-camera-objects-fsod-tdqp] sample 408/851 | category=car | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 3.01 s
19:05:04 [INFO] [flir-camera-objects-fsod-tdqp] sample 409/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=3 | 3.10 s
19:05:08 [INFO] [flir-camera-objects-fsod-tdqp] sample 410/851 | category=car | supports=6 | candidates=13 | visual=12 tv=12 text=12 | 3.85 s
19:05:11 [INFO] [flir-camera-objects-fsod-tdqp] sample 411/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=2 | 3.11 s
19:05:14 [INFO] [flir-camera-objects-fsod-tdqp] sample 412/851 | category=car | supports=6 | candidates=8 | visual=10 tv=10 text=11 | 3.47 s
19:05:18 [INFO] [flir-camera-objects-fsod-tdqp] sample 413/851 | category=car | supports=6 | candidates=8 | visual=8 tv=8 text=9 | 3.47 s
19:05:21 [INFO] [flir-camera-objects-fsod-tdqp] sample 414/851 | category=car | supports=6 | candidates=8 | visual=10 tv=10 text=10 | 3.47 s
19:05:24 [INFO] [flir-camera-objects-fsod-tdqp] sample 415/851 | category=car | supports=6 | candidates=2 | visual=2 tv=2 text=2 | 3.03 s
19:05:27 [INFO] [flir-camera-objects-fsod-tdqp] sample 416/851 | category=car | supports=6 | candidates=2 | visual=2 tv=2 text=2 | 3.03 s
19:05:30 [INFO] [flir-camera-objects-fsod-tdqp] sample 417/851 | category=car | supports=6 | candidates=0 | visual=0 tv=1 text=1 | 2.92 s
19:05:34 [INFO] [flir-camera-objects-fsod-tdqp] sample 418/851 | category=car | supports=6 | candidates=6 | visual=6 tv=7 text=8 | 3.33 s
19:05:37 [INFO] [flir-camera-objects-fsod-tdqp] sample 419/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=2 | 3.10 s
19:05:40 [INFO] [flir-camera-objects-fsod-tdqp] sample 420/851 | category=car | supports=6 | candidates=4 | visual=5 tv=5 text=4 | 3.18 s
19:05:43 [INFO] [flir-camera-objects-fsod-tdqp] sample 421/851 | category=car | supports=6 | candidates=0 | visual=0 tv=0 text=0 | 2.87 s
19:05:46 [INFO] [flir-camera-objects-fsod-tdqp] sample 422/851 | category=car | supports=6 | candidates=2 | visual=2 tv=2 text=2 | 3.03 s
19:05:49 [INFO] [flir-camera-objects-fsod-tdqp] sample 423/851 | category=car | supports=6 | candidates=2 | visual=2 tv=2 text=2 | 3.03 s
19:05:53 [INFO] [flir-camera-objects-fsod-tdqp] sample 424/851 | category=car | supports=6 | candidates=10 | visual=10 tv=10 text=10 | 3.62 s
19:05:56 [INFO] [flir-camera-objects-fsod-tdqp] sample 425/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=5 | 3.18 s
19:05:59 [INFO] [flir-camera-objects-fsod-tdqp] sample 426/851 | category=car | supports=6 | candidates=2 | visual=2 tv=2 text=2 | 3.02 s
19:06:02 [INFO] [flir-camera-objects-fsod-tdqp] sample 427/851 | category=car | supports=6 | candidates=3 | visual=3 tv=4 text=6 | 3.10 s
19:06:05 [INFO] [flir-camera-objects-fsod-tdqp] sample 428/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=4 | 3.17 s
19:06:08 [INFO] [flir-camera-objects-fsod-tdqp] sample 429/851 | category=car | supports=6 | candidates=1 | visual=2 tv=2 text=2 | 2.95 s
19:06:12 [INFO] [flir-camera-objects-fsod-tdqp] sample 430/851 | category=car | supports=6 | candidates=11 | visual=14 tv=14 text=14 | 3.69 s
19:06:16 [INFO] [flir-camera-objects-fsod-tdqp] sample 431/851 | category=car | supports=6 | candidates=9 | visual=8 tv=8 text=12 | 3.54 s
19:06:19 [INFO] [flir-camera-objects-fsod-tdqp] sample 432/851 | category=car | supports=6 | candidates=3 | visual=5 tv=5 text=4 | 3.10 s
19:06:22 [INFO] [flir-camera-objects-fsod-tdqp] sample 433/851 | category=car | supports=6 | candidates=5 | visual=5 tv=6 text=5 | 3.25 s
19:06:25 [INFO] [flir-camera-objects-fsod-tdqp] sample 434/851 | category=car | supports=6 | candidates=3 | visual=3 tv=3 text=3 | 3.10 s
19:06:29 [INFO] [flir-camera-objects-fsod-tdqp] sample 435/851 | category=car | supports=6 | candidates=11 | visual=11 tv=11 text=12 | 3.70 s
19:06:32 [INFO] [flir-camera-objects-fsod-tdqp] sample 436/851 | category=car | supports=6 | candidates=6 | visual=6 tv=6 text=8 | 3.33 s
19:06:36 [INFO] [flir-camera-objects-fsod-tdqp] sample 437/851 | category=car | supports=6 | candidates=11 | visual=13 tv=13 text=14 | 3.69 s
19:06:39 [INFO] [flir-camera-objects-fsod-tdqp] sample 438/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=1 | 3.17 s
19:06:43 [INFO] [flir-camera-objects-fsod-tdqp] sample 439/851 | category=car | supports=6 | candidates=5 | visual=5 tv=5 text=3 | 3.25 s
19:06:46 [INFO] [flir-camera-objects-fsod-tdqp] sample 440/851 | category=car | supports=6 | candidates=5 | visual=5 tv=5 text=8 | 3.25 s
19:06:49 [INFO] [flir-camera-objects-fsod-tdqp] sample 441/851 | category=car | supports=6 | candidates=6 | visual=7 tv=7 text=7 | 3.32 s
19:06:53 [INFO] [flir-camera-objects-fsod-tdqp] sample 442/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=4 | 3.17 s
19:06:56 [INFO] [flir-camera-objects-fsod-tdqp] sample 443/851 | category=car | supports=6 | candidates=4 | visual=4 tv=4 text=7 | 3.18 s
19:07:00 [INFO] [flir-camera-objects-fsod-tdqp] sample 444/851 | category=dog | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.09 s
19:07:04 [INFO] [flir-camera-objects-fsod-tdqp] sample 445/851 | category=dog | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.08 s
19:07:08 [INFO] [flir-camera-objects-fsod-tdqp] sample 446/851 | category=dog | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.09 s
19:07:12 [INFO] [flir-camera-objects-fsod-tdqp] sample 447/851 | category=dog | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.09 s
19:07:17 [INFO] [flir-camera-objects-fsod-tdqp] sample 448/851 | category=dog | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.09 s
19:07:21 [INFO] [flir-camera-objects-fsod-tdqp] sample 449/851 | category=dog | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.09 s
19:07:25 [INFO] [flir-camera-objects-fsod-tdqp] sample 450/851 | category=dog | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.09 s
19:07:29 [INFO] [flir-camera-objects-fsod-tdqp] sample 451/851 | category=dog | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.08 s
19:07:33 [INFO] [flir-camera-objects-fsod-tdqp] sample 452/851 | category=dog | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.08 s
19:07:37 [INFO] [flir-camera-objects-fsod-tdqp] sample 453/851 | category=dog | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.08 s
19:07:41 [INFO] [flir-camera-objects-fsod-tdqp] sample 454/851 | category=dog | supports=10 | candidates=1 | visual=1 tv=1 text=1 | 4.09 s
19:07:46 [INFO] [flir-camera-objects-fsod-tdqp] sample 455/851 | category=dog | supports=10 | candidates=2 | visual=2 tv=2 text=2 | 4.16 s
